"position_id","symbol","position_side","open_time","close_time","pnl","fee","funding_fee"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_12667799876","PHA_USDT_PERP","short","2026-03-02 08:54:15","2026-03-02 09:23:15","102.975190000000000000","-1.9484928650","0.0000000000"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_12671955348","PHA_USDT_PERP","short","2026-03-02 10:34:59","2026-03-02 11:04:12","85.034160000000000000","-1.9574690400","0.0000000000"
"43121472735797_8725725276995585_ZETA_USDT_PERP_S_17202165367","ZETA_USDT_PERP","short","2026-03-02 11:45:43","2026-03-02 12:14:19","96.033480000000000000","-1.9519477800","-11.0270408168"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_12677342698","PHA_USDT_PERP","short","2026-03-02 12:45:46","2026-03-02 13:50:42","69.303420000000000000","-1.9653439000","0.0000000000"
"43121472735797_8725725263953921_KAVA_USDT_PERP_S_15888720302","KAVA_USDT_PERP","short","2026-03-02 07:20:30","2026-03-02 13:53:37","51.194400000000000000","-1.9743973600","-25.2087117409"
"43121472735797_8725725269721089_TRU_USDT_PERP_S_6627376572","TRU_USDT_PERP","short","2026-03-02 17:22:04","2026-03-02 19:30:08","93.875670000000000000","-1.3481661060","0.0000000000"
"43121472735797_8725725283942401_USUAL_USDT_PERP_S_14643618122","USUAL_USDT_PERP","short","2026-03-02 19:34:14","2026-03-02 20:35:32","93.103200000000000000","-2.9534404000","-6.8734773456"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_12719657171","PHA_USDT_PERP","short","2026-03-03 05:52:44","2026-03-03 06:01:08","6.510900000000000000","-1.9967186600","0.0000000000"
"43121472735797_8725725293117441_AIO_USDT_PERP_S_12461323091","AIO_USDT_PERP","short","2026-03-03 08:02:35","2026-03-03 08:03:09","-3.646540000000000000","-2.0017546400","0.0000000000"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_12727475997","PHA_USDT_PERP","short","2026-03-03 08:59:10","2026-03-03 09:09:41","78.576550000000000000","-1.9607076450","0.0000000000"
"43121472735797_8725725283942401_USUAL_USDT_PERP_S_14674127222","USUAL_USDT_PERP","short","2026-03-03 08:03:51","2026-03-03 10:09:07","68.686800000000000000","-1.9656546000","0.0000000000"
"43121472735797_8725725283352577_AKT_USDT_PERP_S_13827426215","AKT_USDT_PERP","short","2026-03-03 13:34:45","2026-03-03 17:06:29","56.198890000000000000","-1.9718857950","-1.9571489599"
"43121472735797_8725725277978625_DODO_USDT_PERP_S_5811066291","DODO_USDT_PERP","short","2026-03-03 17:51:58","2026-03-03 19:06:39","100.464773000000000000","-1.9497553935","0.0000000000"
"43121472735797_8725725276209153_METIS_USDT_PERP_S_17422072693","METIS_USDT_PERP","short","2026-03-03 19:45:59","2026-03-03 20:58:37","95.265350000000000000","-1.9523552250","0.0772356265"
"43121472735797_8725725277978625_DODO_USDT_PERP_S_5812343898","DODO_USDT_PERP","short","2026-03-03 21:03:29","2026-03-03 21:08:23","62.546333000000000000","-1.9687185675","0.0000000000"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_12737148493","PHA_USDT_PERP","short","2026-03-03 12:49:58","2026-03-04 06:45:29","89.186690000000000000","-2.8213376750","-53.7749377149"
"43121472735797_8725725291282433_AIOT_USDT_PERP_S_11808727631","AIOT_USDT_PERP","short","2026-03-04 16:26:11","2026-03-04 17:19:55","-7.318900000000000000","-0.8536374500","0.0000000000"
"43121472735797_8725725276012545_AI_USDT_PERP_S_20425474741","AI_USDT_PERP","short","2026-03-04 09:48:56","2026-03-05 11:29:28","-4.269320000000000000","-2.0021187000","0.5991968874"
"43121472735797_8725725286825985_ORCA_USDT_PERP_S_11598732762","ORCA_USDT_PERP","short","2026-03-05 11:29:42","2026-03-05 11:31:26","100.927800000000000000","-1.9495347000","0.0000000000"
"43121472735797_8725725290233857_SQD_USDT_PERP_S_18036110141","SQD_USDT_PERP","short","2026-03-04 07:46:18","2026-03-05 11:32:22","44.722520000000000000","-1.9776212300","0.7013539809"
"43121472735797_8725725291282433_AIOT_USDT_PERP_S_11810833403","AIOT_USDT_PERP","short","2026-03-04 17:20:22","2026-03-05 15:00:07","91.305200000000000000","-1.9543159000","2.2846937527"
"43121472735797_8725725293838337_OKB_USDT_PERP_S_11849593339","OKB_USDT_PERP","short","2026-03-05 13:03:48","2026-03-05 15:09:28","65.510700000000000000","-0.9662809500","0.0000000000"
"43121472735797_8725725296328705_AKE_USDT_PERP_S_9320934090","AKE_USDT_PERP","short","2026-03-05 15:25:06","2026-03-05 18:32:28","130.848282500000000000","-3.4345754974","1.0478242469"
"43121472735797_8725725263888385_ARPA_USDT_PERP_S_17107196091","ARPA_USDT_PERP","short","2026-03-05 19:30:49","2026-03-05 20:39:17","58.422300000000000000","-1.9785685600","0.0000000000"
"43121472735797_8725725286825985_ORCA_USDT_PERP_S_11599312499","ORCA_USDT_PERP","short","2026-03-05 11:43:46","2026-03-05 20:39:23","41.174600000000000000","-2.4793149000","-30.9547270732"
"43121472735797_8725725291675649_ASR_USDT_PERP_S_14010303412","ASR_USDT_PERP","short","2026-03-05 20:05:47","2026-03-05 20:39:25","67.157800000000000000","-1.9663909000","0.0000000000"
"43121472735797_8725725270507521_MAGIC_USDT_PERP_S_18353377364","MAGIC_USDT_PERP","short","2026-03-05 20:44:01","2026-03-05 21:41:35","84.350970000000000000","-3.9578126850","0.0000000000"
"43121472735797_8725725288595457_PLUME_USDT_PERP_S_1941259906","PLUME_USDT_PERP","short","2026-03-06 08:08:24","2026-03-06 08:18:12","62.237500000000000000","-1.9688753500","0.0000000000"
"43121472735797_8725725279289345_BICO_USDT_PERP_S_20123131024","BICO_USDT_PERP","short","2026-03-06 08:09:44","2026-03-06 09:17:44","62.175600000000000000","-1.9688940000","0.0000000000"
"43121472735797_8725725298753537_APR_USDT_PERP_S_6243210225","APR_USDT_PERP","short","2026-03-06 07:12:14","2026-03-06 11:45:17","114.160220000000000000","-3.4426666000","0.1054511489"
"43121472735797_8725725298753537_APR_USDT_PERP_S_6244553240","APR_USDT_PERP","short","2026-03-06 14:04:15","2026-03-06 14:57:37","109.663450000000000000","-2.9450803050","0.0000000000"
"43121472735797_8725725290168321_RESOLV_USDT_PERP_S_18281466764","RESOLV_USDT_PERP","short","2026-03-06 15:39:16","2026-03-06 23:05:42","13.757250000000000000","-1.9930478750","0.0995659436"
"43121472735797_8725725298753537_APR_USDT_PERP_S_6245123701","APR_USDT_PERP","short","2026-03-06 17:03:43","2026-03-07 07:00:26","66.081050000000000000","-1.9669241150","0.3024715179"
"43121472735797_8725725297770497_ZBT_USDT_PERP_S_8144520530","ZBT_USDT_PERP","short","2026-03-06 09:28:46","2026-03-07 07:23:26","32.524100000000000000","-2.3336938500","0.5304684779"
"43121472735797_8725725296328705_AKE_USDT_PERP_S_9419416775","AKE_USDT_PERP","short","2026-03-07 07:22:59","2026-03-07 07:45:49","300.874841700000000000","-2.3495620480","0.0000000000"
"43121472735797_8725725277192193_DYM_USDT_PERP_S_16434035280","DYM_USDT_PERP","short","2026-03-07 08:25:16","2026-03-07 10:49:49","42.223367000000000000","-1.9788862825","0.0000000000"
"43121472735797_8725725283352577_AKT_USDT_PERP_S_14057023149","AKT_USDT_PERP","short","2026-03-07 10:21:15","2026-03-07 10:55:24","8.634620000000000000","-2.8956392300","0.0000000000"
"43121472735797_8725725283352577_AKT_USDT_PERP_S_14058439808","AKT_USDT_PERP","short","2026-03-07 10:55:30","2026-03-07 11:01:07","88.476780000000000000","-3.9557468200","0.0000000000"
"43121472735797_8725725294690305_PTB_USDT_PERP_S_10771628120","PTB_USDT_PERP","short","2026-03-07 07:21:44","2026-03-07 11:16:01","28.954171000000000000","-2.9855226885","0.1898724258"
"43121472735797_8725725269852161_BAND_USDT_PERP_S_24609799490","BAND_USDT_PERP","short","2026-03-07 11:07:45","2026-03-07 12:42:26","51.560520000000000000","-4.9741951400","0.0000000000"
"43121472735797_8725725290233857_SQD_USDT_PERP_S_18227763617","SQD_USDT_PERP","short","2026-03-07 13:21:30","2026-03-07 13:49:35","82.913090000000000000","-3.9585270650","0.0000000000"
"43121472735797_8725725290168321_RESOLV_USDT_PERP_S_18336494694","RESOLV_USDT_PERP","short","2026-03-07 13:54:07","2026-03-07 14:01:32","-49.476430000000000000","-5.0247128150","0.0000000000"
"43121472735797_8725725296263169_HANA_USDT_PERP_S_9517427467","HANA_USDT_PERP","short","2026-03-07 14:43:33","2026-03-07 14:58:08","-15.308650000000000000","-5.0076045950","0.0000000000"
"43121472735797_8725725297573889_CLO_USDT_PERP_S_6772998589","CLO_USDT_PERP","short","2026-03-07 16:21:44","2026-03-07 16:36:18","81.415000000000000000","-3.9592923000","0.0000000000"
"43121472735797_8725725291282433_AIOT_USDT_PERP_S_11976339615","AIOT_USDT_PERP","short","2026-03-07 16:23:36","2026-03-07 16:52:21","86.195300000000000000","-2.9568743500","0.0000000000"
"43121472735797_8725725288005633_BABY_USDT_PERP_S_19647985842","BABY_USDT_PERP","short","2026-03-07 19:34:05","2026-03-07 19:53:39","52.487790000000000000","-1.9737545350","0.0000000000"
"43121472735797_8725725280468993_BANANA_USDT_PERP_S_16918619711","BANANA_USDT_PERP","short","2026-03-07 16:59:21","2026-03-07 23:44:01","57.187000000000000000","-4.9708038000","-79.0119682034"
"43121472735797_8725725296787457_EVAA_USDT_PERP_S_9207468782","EVAA_USDT_PERP","short","2026-03-08 12:02:33","2026-03-08 17:00:41","29.406240000000000000","-1.9852558600","0.1172206138"
"43121472735797_8725725278699521_SKL_USDT_PERP_S_4288516468","SKL_USDT_PERP","short","2026-03-08 17:18:56","2026-03-08 22:05:47","58.131610000000000000","-4.1569273950","-14.9795114593"
"43121472735797_8725725269983233_UMA_USDT_PERP_S_17786355622","UMA_USDT_PERP","short","2026-03-08 22:10:56","2026-03-09 00:01:34","82.591400000000000000","-2.6582924000","-18.1198019933"
"43121472735797_8725725271031809_ZRX_USDT_PERP_S_18269167967","ZRX_USDT_PERP","short","2026-03-09 10:12:06","2026-03-09 18:53:07","2.300620000000000000","-2.9988454900","-0.1767828776"
"43121472735797_8725725287153665_TUT_USDT_PERP_S_2183876942","TUT_USDT_PERP","short","2026-03-09 18:55:52","2026-03-09 20:10:22","56.449830000000000000","-3.6717679950","0.1844203957"
"43121472735797_8725725302620161_COLLECT_USDT_PERP_S_3773818226","COLLECT_USDT_PERP","short","2026-03-09 20:16:23","2026-03-09 20:24:50","3.704900000000000000","-2.9981211400","0.0000000000"
"43121472735797_8725725281124353_DOGS_USDT_PERP_S_15717980898","DOGS_USDT_PERP","short","2026-03-09 20:49:39","2026-03-09 21:20:26","52.631578800000000000","-1.9736842050","0.0000000000"
"43121472735797_8725725291151361_AIN_USDT_PERP_S_15827506263","AIN_USDT_PERP","short","2026-03-10 06:51:14","2026-03-10 06:52:46","93.557460000000000000","-3.4531697800","0.0000000000"
"43121472735797_8725725288857601_SXT_USDT_PERP_S_20507903392","SXT_USDT_PERP","short","2026-03-10 07:01:36","2026-03-10 07:58:46","15.743310000000000000","-1.9921093450","0.0000000000"
"43121472735797_8725725303865345_DEAGENTAI_USDT_PERP_S_2897799879","DEAGENTAI_USDT_PERP","short","2026-03-10 08:15:11","2026-03-10 08:15:47","4.852530000000000000","-1.9975292450","0.0000000000"
"43121472735797_8725725283352577_AKT_USDT_PERP_S_14231455539","AKT_USDT_PERP","short","2026-03-10 08:47:11","2026-03-10 12:24:10","59.697430000000000000","-3.8701441050","-1.4774489771"
"43121472735797_8725725290364929_MYX_USDT_PERP_S_17844400738","MYX_USDT_PERP","short","2026-03-10 13:03:25","2026-03-10 13:07:43","-0.896000000000000000","-1.0002730000","0.0000000000"
"43121472735797_8725725271425025_BSV_USDT_PERP_S_22691964529","BSV_USDT_PERP","short","2026-03-10 12:24:23","2026-03-10 18:33:01","-45.036000000000000000","-3.0219810000","-2.8673516648"
"43121472735797_8725725276143617_XAI_USDT_PERP_S_5928087639","XAI_USDT_PERP","short","2026-03-10 18:52:54","2026-03-10 18:53:49","9.065870000000000000","-0.8954607050","0.0000000000"
"43121472735797_8725725294362625_MITO_USDT_PERP_S_11791436294","MITO_USDT_PERP","short","2026-03-11 15:22:21","2026-03-11 15:24:32","74.373760000000000000","-2.9628073100","0.0000000000"
"43121472735797_8725725286760449_SOLV_USDT_PERP_S_14699687197","SOLV_USDT_PERP","short","2026-03-11 15:33:02","2026-03-11 15:35:01","10.083960000000000000","-0.3949551000","0.0000000000"
"43121472735797_8725725292265473_TOWNS_USDT_PERP_S_13564618659","TOWNS_USDT_PERP","short","2026-03-11 15:37:47","2026-03-11 15:39:18","0.594733000000000000","-0.3996987085","0.0000000000"
"43121472735797_8725725286039553_ZEREBRO_USDT_PERP_S_14790809780","ZEREBRO_USDT_PERP","short","2026-03-11 15:36:29","2026-03-11 15:49:48","14.943900000000000000","-0.3925264400","0.0000000000"
"43121472735797_8725725291872257_TREE_USDT_PERP_S_13691692891","TREE_USDT_PERP","short","2026-03-11 15:44:33","2026-03-11 16:00:52","-11.899500000000000000","-2.0058790500","0.1004423200"
"43121472735797_8725725292724225_OG_USDT_PERP_S_13177293725","OG_USDT_PERP","short","2026-03-11 16:11:29","2026-03-11 16:27:17","12.106000000000000000","-2.9939291000","0.0000000000"
"43121472735797_8725725295017985_AVNT_USDT_PERP_S_10943180343","AVNT_USDT_PERP","short","2026-03-11 16:27:36","2026-03-11 16:48:00","104.945200000000000000","-2.9475126000","0.0000000000"
"43121472735797_8725725295017985_AVNT_USDT_PERP_S_10944815256","AVNT_USDT_PERP","short","2026-03-11 17:07:10","2026-03-11 17:15:05","48.391800000000000000","-2.0757873000","0.0000000000"
"43121472735797_8725725291872257_TREE_USDT_PERP_S_13695598289","TREE_USDT_PERP","short","2026-03-11 17:25:18","2026-03-11 17:41:57","1.054700000000000000","-2.9994189500","0.0000000000"
"43121472735797_8725725277978625_DODO_USDT_PERP_S_5859966506","DODO_USDT_PERP","short","2026-03-11 17:43:20","2026-03-11 17:53:01","109.151377000000000000","-2.9454076375","0.0000000000"
"43121472735797_8725725275881473_NFP_USDT_PERP_S_15762746532","NFP_USDT_PERP","short","2026-03-11 20:12:38","2026-03-11 20:18:01","149.632969000000000000","-1.9251817925","0.0000000000"
"43121472735797_8725725288267777_STO_USDT_PERP_S_2466485429","STO_USDT_PERP","short","2026-03-12 07:38:18","2026-03-12 07:43:38","-29.387550000000000000","-2.0146386350","0.0000000000"
"43121472735797_8725725288267777_STO_USDT_PERP_S_2466706680","STO_USDT_PERP","short","2026-03-12 07:49:12","2026-03-12 07:50:30","32.040900000000000000","-2.9839378500","0.0000000000"
"43121472735797_8725725299605505_UAI_USDT_PERP_S_7439072669","UAI_USDT_PERP","short","2026-03-12 08:13:19","2026-03-12 09:16:19","-239.577600000000000000","-3.1195500000","0.0000000000"
"43121472735797_8725725269983233_UMA_USDT_PERP_S_17995268001","UMA_USDT_PERP","short","2026-03-12 10:40:56","2026-03-12 10:42:43","14.595400000000000000","-2.9925352000","0.0000000000"
"43121472735797_8725725293379585_ALPINE_USDT_PERP_S_12630587848","ALPINE_USDT_PERP","short","2026-03-12 10:48:59","2026-03-12 11:02:59","107.594770000000000000","-2.6534482150","0.0000000000"
"43121472735797_8725725285515265_VINE_USDT_PERP_S_15884955088","VINE_USDT_PERP","short","2026-03-12 13:46:28","2026-03-12 13:58:17","69.920680000000000000","-1.9650301400","0.0000000000"
"43121472735797_8725725282369537_PUFFER_USDT_PERP_S_3358275570","PUFFER_USDT_PERP","short","2026-03-12 15:11:24","2026-03-12 15:24:03","41.106970000000000000","-2.9793939250","0.0000000000"
"43121472735797_8725725282369537_PUFFER_USDT_PERP_S_3358497900","PUFFER_USDT_PERP","short","2026-03-12 15:30:35","2026-03-12 15:45:46","80.856310000000000000","-1.3595613450","0.0000000000"
"43121472735797_8725725299146753_OL_USDT_PERP_S_7906607147","OL_USDT_PERP","short","2026-03-12 16:24:10","2026-03-12 16:27:37","3.029210000000000000","-1.9984795350","0.0000000000"
"43121472735797_8725725266247681_GRT_USDT_PERP_S_22315746335","GRT_USDT_PERP","short","2026-03-12 19:28:03","2026-03-12 19:28:43","9.335690000000000000","-1.9953242050","0.0000000000"
"43121472735797_8725725266706433_OGN_USDT_PERP_S_14704875874","OGN_USDT_PERP","short","2026-03-11 18:51:35","2026-03-13 14:29:58","-562.783000000000000000","-4.1813635000","-298.2382397501"
"43121472735797_8725725284794369_PHA_USDT_PERP_S_13342831320","PHA_USDT_PERP","short","2026-03-13 17:08:40","2026-03-13 17:09:57","2.281470000000000000","-0.4988256650","0.0000000000"
"43121472735797_8725725299933185_CLANKER_USDT_PERP_S_5067170553","CLANKER_USDT_PERP","short","2026-03-13 17:20:00","2026-03-13 17:32:51","27.932400000000000000","-0.8860189000","0.0000000000"
"43121472735797_8725725296459777_LIGHT_USDT_PERP_S_9909122825","LIGHT_USDT_PERP","short","2026-03-13 16:43:15","2026-03-13 17:42:37","60.291400000000000000","-2.9697127000","0.0000000000"
"43121472735797_8725725297377281_MET_USDT_PERP_S_8958498774","MET_USDT_PERP","short","2026-03-13 16:40:25","2026-03-13 17:44:52","60.186200000000000000","-2.9698969000","0.0000000000"
"43121472735797_8725725292265473_TOWNS_USDT_PERP_S_13727224827","TOWNS_USDT_PERP","short","2026-03-14 09:26:06","2026-03-14 09:26:22","-2.221955000000000000","-3.0011077365","0.0000000000"
"43121472735797_8725725291675649_ASR_USDT_PERP_S_14512820111","ASR_USDT_PERP","short","2026-03-14 09:10:46","2026-03-14 09:27:45","121.714600000000000000","-2.9391106000","0.0000000000"
"43121472735797_8725725265723393_PHB_USDT_PERP_S_17444784853","PHB_USDT_PERP","short","2026-03-14 10:26:17","2026-03-14 10:44:26","133.933800000000000000","-7.4326964000","0.0000000000"
"43121472735797_8725725278044161_MNT_USDT_PERP_S_18857019663","MNT_USDT_PERP","short","2026-03-14 12:29:38","2026-03-14 13:51:12","93.592000000000000000","-5.9519169000","0.0000000000"
"43121472735797_8725725265723393_PHB_USDT_PERP_S_17453939263","PHB_USDT_PERP","short","2026-03-14 14:11:58","2026-03-14 14:12:33","103.721200000000000000","-2.9480626000","0.0000000000"
"43121472735797_8725725269590017_HOOK_USDT_PERP_S_17700616567","HOOK_USDT_PERP","short","2026-03-14 13:42:03","2026-03-14 14:18:21","51.158718000000000000","-2.9744203350","0.0000000000"
"43121472735797_8725725278765057_HFT_USDT_PERP_S_16444043699","HFT_USDT_PERP","short","2026-03-15 12:11:09","2026-03-15 12:11:56","116.323850000000000000","-2.9418375450","0.0000000000"
"43121472735797_8725725280141313_LISTA_USDT_PERP_S_14534877918","LISTA_USDT_PERP","short","2026-03-15 12:10:33","2026-03-15 12:27:21","131.996300000000000000","-5.9338811500","0.0000000000"
"43121472735797_8725725266444289_MAV_USDT_PERP_S_17252568897","MAV_USDT_PERP","short","2026-03-15 18:51:28","2026-03-15 18:56:02","121.479930000000000000","-2.9392487750","0.0000000000"
"43121472735797_8725725289316353_SOON_USDT_PERP_S_20184840111","SOON_USDT_PERP","short","2026-03-15 16:15:58","2026-03-15 19:17:56","12.096800000000000000","-2.9939109000","0.0000000000"
"43121472735797_8725725304782849_INX_USDT_PERP_S_2392051569","INX_USDT_PERP","short","2026-03-14 10:21:19","2026-03-16 03:50:25","64.142195000000000000","-2.9679210535","1.4501071172"
"43121472735797_8725725291151361_AIN_USDT_PERP_S_16186662805","AIN_USDT_PERP","short","2026-03-16 08:07:27","2026-03-16 08:11:54","137.671410000000000000","-2.9311103250","0.0000000000"
"43121472735797_8725725291151361_AIN_USDT_PERP_S_16187099391","AIN_USDT_PERP","short","2026-03-16 08:17:58","2026-03-16 09:06:02","203.484560000000000000","-2.8982361300","0.0000000000"
"43121472735797_8725725279879169_BB_USDT_PERP_S_17114983057","BB_USDT_PERP","short","2026-03-16 11:23:06","2026-03-16 11:29:04","121.580280000000000000","-2.9391951200","0.0000000000"
"43121472735797_8725725267230721_ENJ_USDT_PERP_S_6478272194","ENJ_USDT_PERP","short","2026-03-17 12:48:44","2026-03-17 12:50:24","113.016060000000000000","-2.9434875200","0.0000000000"
"43121472735797_8725725281189889_MBOX_USDT_PERP_S_14470926441","MBOX_USDT_PERP","short","2026-03-17 19:08:35","2026-03-17 19:29:37","105.449210000000000000","-2.9472730750","0.0000000000"
"43121472735797_8725725269458945_SPELL_USDT_PERP_S_6762069189","SPELL_USDT_PERP","short","2026-03-17 19:37:06","2026-03-17 20:09:36","91.146350100000000000","-2.9544267998","0.0000000000"
"43121472735797_8725725270310913_CHR_USDT_PERP_S_16814497418","CHR_USDT_PERP","short","2026-03-17 20:35:00","2026-03-17 20:38:48","33.898200000000000000","-2.9830416000","0.0000000000"
"43121472735797_8725725291544577_SLP_USDT_PERP_S_14623921624","SLP_USDT_PERP","short","2026-03-18 09:38:18","2026-03-18 10:11:36","132.916007800000000000","-2.9335415752","0.0000000000"
"43121472735797_8725725291216897_CROSS_USDT_PERP_S_16423321046","CROSS_USDT_PERP","short","2026-03-20 08:01:07","2026-03-20 08:01:46","-9.675890000000000000","-3.0048343950","0.0000000000"
"43121472735797_8725725294231553_BTR_USDT_PERP_S_12451815026","BTR_USDT_PERP","short","2026-03-20 15:25:42","2026-03-20 16:08:33","334.976470000000000000","-5.8322677650","0.3099875610"
"43121472735797_8725725278306305_VANRY_USDT_PERP_S_5402844224","VANRY_USDT_PERP","short","2026-03-20 17:59:10","2026-03-20 18:03:39","70.489649000000000000","-2.9647543035","0.0000000000"
"43121472735797_8725725291544577_SLP_USDT_PERP_S_14751980332","SLP_USDT_PERP","short","2026-03-20 15:07:45","2026-03-20 20:37:19","155.836189700000000000","-5.9220811509","0.2218221203"
"43121472735797_8725725295673345_STBL_USDT_PERP_S_10961498619","STBL_USDT_PERP","short","2026-03-20 21:40:16","2026-03-21 00:49:05","131.130350000000000000","-2.9344205250","0.1804536644"
"43121472735797_8725725289054209_AGT_USDT_PERP_S_20853309819","AGT_USDT_PERP","short","2026-03-20 16:26:53","2026-03-21 01:26:36","186.423513000000000000","-4.9895903907","2.7400264827"
"43121472735797_8725725294690305_PTB_USDT_PERP_S_11576427510","PTB_USDT_PERP","short","2026-03-21 08:15:05","2026-03-21 10:16:22","90.465089000000000000","-2.9547666045","0.0000000000"
"43121472735797_8725725265985537_RDNT_USDT_PERP_S_18753140178","RDNT_USDT_PERP","short","2026-03-21 08:44:08","2026-03-21 10:16:35","69.969900000000000000","-2.9650103300","0.0000000000"
"43121472735797_8725725296394241_ORDER_USDT_PERP_S_10349382687","ORDER_USDT_PERP","short","2026-03-21 10:23:26","2026-03-21 10:36:25","121.410520000000000000","-2.9392838600","0.0000000000"
"43121472735797_8725725269590017_HOOK_USDT_PERP_S_18109702430","HOOK_USDT_PERP","short","2026-03-21 11:03:36","2026-03-21 11:04:23","54.375000000000000000","-2.9728125000","0.0000000000"
"43121472735797_8725725296066561_BLESS_USDT_PERP_S_10016510099","BLESS_USDT_PERP","short","2026-03-14 09:19:13","2026-03-21 12:33:19","109.360430000000000000","-8.9453043250","24.5270267597"
"43121472735797_8725725299539969_FOLKS_USDT_PERP_S_7988150897","FOLKS_USDT_PERP","short","2026-03-21 12:39:15","2026-03-21 13:31:48","607.473100000000000000","-11.6960440500","0.0000000000"
